C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe.config
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.pdb
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.dll
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.pdb
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csprojAssemblyReference.cache
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Properties.Resources.resources
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.GenerateResource.cache
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CoreCompileInputs.cache
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CopyComplete
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.exe
C:\Users\prueb\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.pdb
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe.config
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.pdb
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.dll
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.pdb
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csprojAssemblyReference.cache
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Properties.Resources.resources
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.GenerateResource.cache
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CoreCompileInputs.cache
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CopyComplete
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.exe
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.pdb
C:\Users\Angel Solares\Desktop\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.MDIParent1.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe.config
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.exe
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Diseño.pdb
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.dll
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Datos.dll
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Logica.pdb
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\bin\Debug\Capa_Datos.pdb
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csprojAssemblyReference.cache
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Mantenimientos.Frm_Mantenimiento_Puesto.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.MDIParent1.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Properties.Resources.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.GenerateResource.cache
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CoreCompileInputs.cache
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.csproj.CopyComplete
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.exe
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.pdb
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Consultas.Frm_Consult_Puesto.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Consultas.Frm_Consult_Concepto.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Mantenimientos.Frm_Mantenimiento_Concepto.resources
C:\Users\Angel Solares\Desktop\Segundo Parcial\Repo\Prototipo2P\Examen_P2\Capa_Diseño\obj\Debug\Capa_Diseño.Consultas.Frm_Consult_Departamento.resources
